GSISID,Number,Position
33838,33,RB
32788,24d,CB
32710,38,CB
28924,39,FS
24183,24,CB
32386,51,OLB
27952,94,DE
27808,97,OLB
30743,15,WR
29878,48,TE
28454,58,OLB
31868,18,WR
31542,50,LB
32753,46,LS
32828,75,DE
32240,44,OLB
32956,32,FB
29959,46,LS
30272,49o,TE
32689,49w,TE
31271,40o,FB
31935,94,OLB
26564,99,NT
31363,5,P
28082,33,SS
31431,11,WR
33780,50,ILB
30386,92,DE
33399,59,ILB
31350,52,ILB
28121,28,RB
29298,30,RB
32688,83,WR
33379,6,WR
32357,65d,DE
30459,32,FS
33642,50,MLB
31411,90,DE
28823,66,OLB
26307,93,OLB
32451,87,WR
29141,46,RB
33053,28,FS
32735,40,CB
32924,44,ILB
32633,93,OLB
32993,40,RB
32741,43,RB
29418,52,OLB
30579,75,T
31680,27,SS
31933,92,DE
33153,85,TE
31587,28,CB
28100,55,OLB
32823,35,CB
27684,90,DT
32560,45,FS
22927,56,ILB
27022,98,OLB
24237,91,OLB
30425,71,DE
27235,35,SS
29422,37,FS
32362,13,WR
30576,95,DT
31286,49o,TE
31902,58,ILB
32682,46,MLB
24429,39d,CB
32390,24,CB
31244,58,OLB
33526,32,RB
30403,30,CB
30968,41,FB
32322,23,FS
30797,87,WR
30117,33O,RB
28409,35,RB
31404,31,SS
33445,35,OLB
30770,52,MLB
33240,42,TE
32656,86,WR
33481,7,WR
29294,30,CB
31600,12,WR
32607,67d,DE
30544,89,TE
32719,56,DE
30541,25,CB
32283,39,RB
31290,59,MLB
29653,91,DT
32759,98,DT
33666,69,OLB
33532,40,ILB
32369,72,DE
28987,89,TE
32098,85,TE
31940,96,DE
33375,04O,WR
28041,49d,OLB
25421,51,MLB
31704,53,ILB
33591,85,WR
33598,54,DT
33099,87,TE
32475,19,WR
33907,94,DE
30023,37,SS
29683,23,RB
31090,25,CB
29212,59,OLB
27825,82,TE
33363,37,CB
31986,30o,RB
32631,20,CB
32460,46,ILB
32820,62d,ILB
26935,23,CB
33980,46,FB
32385,87,WR
32393,22,RB
31571,26,SS
31847,49,OLB
33509,57,LB
33792,30,SS
32515,86,TE
33107,22,CB
27988,21,FS
31232,30,CB
31661,45,OLB
34004,1,WR
31770,28d,S
33918,31d,CB
28497,1,WR
33063,64,LS
31982,95,DE
33810,44,CB
32353,40d,CB
33841,53,OLB
34027,88,WR
32456,30,CB
32377,34,RB
32218,18,WR
31414,23,CB
20712,92,OLB
33068,45d,LB
28846,25,FS
33563,91,DE
32741,25,RB
30010,51,OLB
31506,19,WR
32562,89,TE
31376,21,RB
28081,26,CB
27777,55,OLB
34029,48d,LB
20578,3,K
31790,41,S
33531,49,LS
33242,54,OLB
32521,40,CB
31055,44,RB
29053,59,DE
30448,99,DT
30740,33,S
27861,26,RB
27905,46,FB
30278,51,ILB
33143,87,WR
27914,34,SS
30288,33,RB
33574,91,DE
27657,99,OLB
32859,97,DT
32127,44,DE
32873,27d,S
27853,21,CB
32807,42,SS
27763,29,CB
31349,61,C
29412,75,DE
33813,35,S
27855,93,NT
30826,47,CB
32708,50,LB
28424,91,DT
33118,32,RB
32979,58,ILB
29630,90,DE
32931,40,CB
33001,26,SS
31193,93,NT
32041,28,CB
31585,83,TE
33070,35,CB
30114,21,FS
33892,26,FS
32834,25d,CB
32977,81,WR
32115,16,WR
29585,55,DE
29869,51,ILB
29594,55,ILB
29660,87,WR
32198,24,FS
32431,14,QB
32421,20,SS
30312,37,SS
32523,83,TE
33951,25,RB
23259,57,OLB
25489,96,DE
33753,84,WR
31155,40,MLB
28029,57,ILB
31943,53,ILB
29543,71,T
31570,14,WR
33274,37,FS
32802,50,ILB
28441,39,SS
32464,83,WR
27067,49D,FS
32004,45,TE
32717,69,DE
33579,25,FS
32942,27,CB
32774,26d,SS
31140,81,TE
32378,99,DT
29738,87,TE
28102,23,CB
31059,34d,FS
31300,93,DE
29794,56,ILB
31138,53,ILB
28339,97,DE
32007,47,CB
30752,91,OLB
30154,14,WR
29119,86,TE
32034,69,DT
29492,49,FB
30000,10,WR
31834,18,WR
32627,43,OLB
28080,97,DT
33855,14,WR
24495,55,OLB
30860,26,RB
31728,49,ILB
33604,85,WR
29600,50,DE
33603,48,DB
33748,38o,RB
29010,65,G
30807,81,WR
31859,94,OLB
29588,47,RB
26253,20,FS
32664,48,MLB
33725,30o,RB
26932,30,RB
31518,40,OLB
32006,82,TE
31876,6,P
28121,6,RB
31243,27,RB
32366,46d,ILB
33646,42,CB
32497,69,LS
33137,46,TE
32985,49D,CB
31105,94,DE
32791,19,WR
30504,71,G
33735,85,TE
28836,57,MLB
27608,18,WR
32896,8,P
32617,40,CB
33779,32,CB
33742,46o,TE
30687,53,OLB
28007,88,TE
32480,54,DE
32486,57,LS
28946,46,LS
29388,10,WR
32070,13,WR
33685,58,LB
29534,83,TE
28368,56,OLB
32922,25,SS
28958,46,TE
30487,29,CB
32477,45,CB
31175,54,DE
29795,26,RB
32113,80,WR
31364,90,OLB
29697,82,TE
33452,47d,MLB
32160,16,WR
32063,39o,RB
29257,94,DE
30707,86,TE
31706,47o,FB
27943,21,CB
32470,59,OLB
31298,25,CB
32168,26,CB
33902,92,OLB
27877,90,DT
33339,37,SS
29107,33,SS
31119,40,CB
31690,83,TE
30080,28,SS
31175,91,DE
27560,50,OLB
33640,43,FB
32408,50,ILB
27856,93,DT
32482,2,WR
32851,43d,ILB
31228,18,WR
31181,37,SS
21140,90,DE
32659,18,WR
30395,20,FS
33776,53,OLB
31609,83,TE
32554,1,WR
29575,26,FS
33950,22o,RB
31606,41,DB
31729,50,OLB
33991,09o,WR
32959,17,WR
29295,20,CB
33840,16,WR
32369,72d,DE
32770,36,CB
32014,30,CB
31260,82,TE
31549,17,WR
32803,31,CB
32494,48,LS
30963,35d,CB
33675,35,FS
31624,53,OLB
30072,79,DT
33060,88,WR
32261,90,DT
31829,23,CB
28495,94,DE
28064,29,RB
28256,70,DT
26186,14,WR
33699,3,RB
30283,21,CB
31768,37,RB
29343,86,WR
32540,33,RB
28600,96,ILB
33476,48,ILB
30073,31,SS
29612,38o,RB
31756,39,S
33547,41,ILB
31056,84,WR
23013,39,CB
33146,9,WR
33704,49,OLB
31625,22,RB
30317,36,FS
33246,82,TE
31097,39,CB
31597,33,CB
31361,58,OLB
33884,27,CB
26233,41,OLB
33120,97,NT
31023,81,WR
31338,31,SS
31660,49,TE
32582,81,TE
32190,82,TE
32350,39,SS
33548,33,CB
31953,18,WR
27816,80,WR
31597,21,CB
31728,56,ILB
33987,25,DB
29568,97,DT
33299,31,CB
27720,97,DT
30171,85,TE
32273,38,CB
33596,27,RB
32814,30,CB
24421,41,FS
32410,36,CB
29714,48,LS
31991,31,CB
33849,46d,ILB
32189,97,LB
33757,49,TE
32913,41,CB
32737,37,FB
33199,59,LS
30129,48,TE
33396,26,S
31474,40,CB
32906,44,OLB
32707,81,WR
28128,42,SS
31574,97,DT
32394,81,TE
32550,17,WR
33095,45,TE
30519,31,CB
22247,29,FS
32907,27d,SS
33373,33,RB
33062,30,RB
31994,48,LS
28292,50,RB
31806,39,RB
31612,22,FB
33544,31,CB
28912,55,OLB
26679,6,P
33947,91,DE
32114,48d,OLB
28284,48,LS
32572,42,LB
29627,58,DT
27069,85,TE
33281,29,CB
33561,34,RB
32838,35,RB
28394,44,LS
32387,90,DT
34035,82,WR
29329,31,CB
32041,31,CB
31857,39,CB
29688,92,NT
30758,80,TE
27996,82,WR
33392,48,OLB
33455,40,TE
32166,10,WR
32136,37,CB
30000,84,WR
30806,85,TE
31509,44,OLB
33467,29,CB
32319,88,TE
31063,25,FS
31628,27,CB
32819,47,SS
32852,45,NT
31630,25,CB
33952,68,NT
27756,97,DT
30457,95,DE
30147,89,WR
32945,81,WR
33174,64d,DT
33588,98,DE
32379,24,CB
26069,35,FB
27753,49,TE
31719,45,MLB
31462,84,TE
32515,81,TE
33721,35,CB
32576,9,CB
31673,30d,CB
31815,55,OLB
32171,50,MLB
32574,97,NT
31208,58,DE
32724,16,WR
31365,50,ILB
30153,42,DB
31989,29d,SS
33295,35,RB
32783,36,CB
30836,42d,DB
33049,34,RB
31930,48,OLB
33551,32,CB
29191,35,CB
26855,30,RB
30699,27,CB
33875,43,ILB
30921,95,DT
31846,16,WR
31019,63,C
29272,53,OLB
28042,88,TE
32615,59,LS
32905,46,DE
31348,59,ILB
32048,34o,RB
31806,34o,RB
32794,86,FB
30682,37,FS
24323,73,G
33845,36d,CB
32415,99,OLB
30154,85,WR
29577,59,ILB
32489,38,S
29606,22,FS
33587,31,CB
32851,45,ILB
33567,23,RB
33067,59,ILB
33598,99,DT
33009,83,WR
30484,21,CB
33185,99,LB
32652,16,CB
33842,37,RB
33883,22,SS
29764,38,FS
30247,38o,RB
26194,98,DE
30822,83,TE
30769,34,FS
31728,59,ILB
32580,31,CB
30484,27,CB
32851,43,ILB
33242,56,OLB
27822,69,DE
29958,23,FS
27103,10,P
32061,96,DT
31418,87,TE
32326,30,CB
32552,38,CB
33756,47d,CB
32781,98,DE
27859,73,T
31267,32,SS
32676,41,CB
27682,56,ILB
31309,50,OLB
31940,92,DE
33890,36,SS
31939,31,RB
32995,15,WR
30578,84,WR
26289,22,RB
32421,36,SS
33362,41,CB
29051,17,WR
27145,1,P
31502,4,P
25999,56,MLB
30711,32,RB
33734,30d,CB
25555,20,FS
32123,10,WR
33852,40,OLB
32486,86,LS
32786,41d,FS
28932,54,ILB
33074,92,OLB
32102,44,OLB
32608,56,OLB
23742,9,P
31352,9,CB
27918,16,WR
32170,13,WR
27195,31,SS
30039,30,RB
32344,67d,DE
26289,34,RB
31000,51,OLB
33552,27,CB
27651,33,RB
33700,53,OLB
31810,40,CB
30780,89,TE
26944,41,CB
26935,33,CB
28027,24,CB
30171,86,TE
32081,48,ILB
29931,42,FB
32331,42o,LS
32403,32,CB
30547,16,RB
30881,95,OLB
33835,46,LB
27375,24,CB
31331,26,CB
27675,84,TE
28074,42,FB
27732,84,TE
31680,39,SS
31590,23,RB
31939,34,RB
33699,03d,RB
33738,41,LB
28441,32,SS
31678,40,SS
30048,90,DE
28825,11,WR
32115,83,WR
27067,25,FS
31939,31o,RB
32884,51,MLB
33041,25,CB
30093,60,DT
29004,25,RB
28022,54,ILB
30456,25,RB
31188,24,CB
33640,43o,FB
31462,86,TE
33452,47,MLB
31826,38,RB
33213,41,DB
27668,51,ILB
29177,40,SS
27663,50,ILB
27743,27,CB
32970,48,OLB
33430,31,CB
32472,38,FB
32256,88,TE
30411,26,CB
31754,32D,FS
33739,1,WR
31291,86,WR
33880,90,DE
29898,01d,CB
32332,38,DB
33195,48o,RB
30412,25,SS
30914,83,WR
33649,43,SS
32371,20,RB
31397,24,SS
32215,57,OLB
31175,55,DE
31854,14,WR
30559,33,SS
33235,39o,FB
32566,93,DT
31740,46,ILB
31864,86,TE
30881,57,OLB
33553,30o,RB
33295,25,RB
33180,9,WR
33147,58,ILB
33460,15,WR
28017,80,WR
33953,49w,TE
33443,25,SS
30427,36,FS
33828,37d,CB
31186,25,CB
31900,45,RB
27840,35,CB
27861,26o,RB
30982,47,CB
29643,59,OLB
33905,65,DT
33411,82,WR
31585,80,TE
29795,30,RB
30405,9,P
32496,33d,SS
32498,45,CB
33381,70,DT
32009,10,WR
33048,35,SS
31876,2,P
29744,45,ILB
32525,26,FS
33746,79,DE
31482,43d,OLB
27691,12,WR
33360,86,TE
26944,24,CB
32677,58,ILB
31254,96,DT
30282,30,RB
32360,37,CB
25405,20,CB
29799,56,DE
28091,14,WR
30990,13,WR
32802,43d,ILB
32012,15,WR
31170,93,DT
29409,95,OLB
29294,31d,CB
28092,25,CB
33973,47,OLB
28130,5,P
30519,39,CB
33538,72,T
33978,4,P
31782,17,WR
27224,46,LS
32684,91,DE
32322,27,FS
29336,10,WR
27725,84,TE
31785,32,CB
33376,42,DT
29033,8,WR
32437,54,OLB
28173,38,SS
31996,82,TE
34025,02o,WR
33589,83,WR
30286,58,OLB
26672,50,OLB
33783,23,CB
30109,48,OLB
32980,84,WR
30263,34d,CB
27256,26,SS
33010,92,DT
24306,92,DE
31913,18,WR
32269,96,DE
31338,29,SS
29979,58,OLB
25555,36,FS
30556,37,CB
33655,18,WR
33613,45,RB
30463,56,OLB
31957,99,DT
29542,24,CB
29294,31,CB
31548,30,CB
29714,49,LS
28441,23,SS
31619,95,DE
29214,39,CB
31081,91,DE
31290,53,MLB
32733,42,OLB
31628,27d,CB
32372,5,WR
27882,21,CB
31021,84,WR
33885,85,TE
33762,41o,RB
29612,38,RB
27069,80,TE
32117,84,TE
34042,47,DB
32829,46,CB
29529,24,CB
34016,37o,RB
32697,39,FS
30548,35,SS
31531,40o,RB
29304,3,P
31645,10,WR
32508,89,TE
29129,8,WR
28536,50,LB
29329,23,CB
29729,46o,FB
32644,1,P
32212,23,CB
30792,64,G
33556,29o,RB
31372,29,CB
33309,3,WR
31253,24,CB
32435,69,DT
31860,37,FS
30523,36,CB
31773,47,CB
32521,31,CB
31738,39,SS
33291,16,WR
33900,20,DB
33808,42,S
27115,29,FS
31657,27,FS
28202,25,RB
32513,50,LB
28767,41,CB
27872,25,CB
30789,26,RB
32442,52,ILB
30384,44,OLB
31811,42d,S
26832,52,OLB
31813,45,FB
28767,24,CB
30502,47,OLB
33271,69d,DE
28795,34,RB
31328,35,CB
33615,48o,TE
32251,23,FS
33967,39,RB
31994,44,LS
30421,51,OLB
31847,52,OLB
30575,29,CB
28411,15,WR
29479,59,OLB
31158,25,RB
28031,23,FS
33719,43,RB
32211,16,WR
24272,17,WR
32672,36,RB
29575,36,FS
30396,56,OLB
32392,81,TE
27057,15,WR
30644,43,S
31951,80,TE
32667,95,DE
30538,37,SS
30069,97,DE
31118,10,WR
33188,54,LB
33424,49,MLB
31057,25o,RB
32895,57,OLB
27958,99,DE
33604,81,WR
32615,49,LS
31025,15,WR
30802,20,CB
32107,95,DE
32653,2,WR
27957,20,CB
31814,96,OLB
29308,87,TE
33523,95,DE
31818,15,WR
31156,48,LS
32531,7,P
33266,87,WR
31383,41,CB
32350,42,SS
31950,57,OLB
31040,52,OLB
31608,28,SS
30700,54,ILB
27865,55,DE
30892,69,DT
30577,96,DT
31702,59,ILB
28278,57,ILB
32496,41,SS
25401,24,CB
29529,21,CB
30131,40d,OLB
32426,36,RB
33076,26,SS
32257,29,RB
32900,85,TE
30400,15,WR
27652,20,FS
33432,41,CB
32868,61d,OLB
32137,38,DB
32365,82,WR
33356,55,LB
24258,41,SS
33038,21,FS
27816,87,WR
33339,36,SS
33941,3,FS
33047,30,CB
34000,80,TE
32228,49,LS
32864,49o,TE
27988,40,FS
31140,83,TE
31533,86,TE
33648,89,TE
24227,92,DT
29205,38,RB
33324,64,DE
27831,44d,ILB
30385,50,ILB
31934,19,WR
28172,54,OLB
26994,91,DE
33050,25,CB
30382,51,MLB
32131,95,DT
31922,86,TE
27081,27,FS
32098,83,TE
33124,23,CB
28003,97,DT
33520,34,CB
29984,6,P
32402,91,DT
33142,6,WR
30770,50,MLB
33315,46o,TE
31989,29,SS
27044,90,DE
30691,88,WR
31684,14,WR
30644,35,S
33997,41,OLB
30410,3,P
31189,13,WR
31768,37o,RB
30290,17,WR
29729,35,FB
31577,37,RB
27002,52,OLB
29048,29,RB
33091,26,CB
31968,88,TE
30685,33,RB
33220,35d,S
32150,20,CB
32881,87,WR
33541,97,DE
33324,64d,DE
33939,45,OLB
27155,23,RB
31327,81,WR
29391,84,TE
32664,48d,MLB
30640,46,SS
33945,50,OLB
30650,41,OLB
30697,98,DT
28050,11,WR
33940,94,DT
31733,30,CB
33091,20,CB
29658,38,CB
33084,38d,CB
26160,21,CB
24348,95,DT
32089,82,TE
31968,45o,TE
26714,57o,LS
31236,10,WR
32949,94,DE
31525,49,LB
28121,31o,RB
30090,23,SS
31166,10,WR
32592,20D,SS
28059,43,FS
30801,16,WR
33608,35d,CB
33267,31,CB
33790,50,OLB
33125,53,MLB
32195,41,CB
32430,89,TE
32782,28o,RB
33796,37o,RB
33056,57,OLB
31680,35,SS
33559,80,TE
32379,28,CB
33466,84,WR
30287,38o,RB
29669,54,OLB
31186,20,CB
33772,89,WR
31258,97,OLB
32650,81,TE
33025,30,RB
32964,39,RB
30696,9,P
30421,91,OLB
30405,18,P
32876,81,WR
30240,7,WR
32267,32,CB
31551,91,NT
32663,33d,CB
33269,2,P
29844,57,OLB
27881,55,DE
30401,47,OLB
31084,37,LB
33674,36,S
33366,16,WR
31016,37,CB
31770,28,S
29626,22,RB
31861,43,FB
33434,85,WR
32894,49,ILB
30529,55,ILB
27685,10,WR
30776,72,DE
32298,48,RB
33413,38,RB
30131,40,OLB
33495,43,S
29614,19,WR
32676,35,CB
26298,47,TE
22455,48,LS
28100,56,OLB
33306,83,WR
32679,19,WR
30539,27,CB
33463,58,DE
33096,90,DE
30507,96,NT
32978,31D,CB
33103,25,CB
30675,25,CB
30558,51,OLB
33294,36,FS
30670,16,WR
31907,39,CB
30027,49d,OLB
33404,76,LB
32902,27,RB
33914,47,OLB
30687,45,OLB
33475,48D,LB
31331,28,CB
29770,54,ILB
30539,21,CB
32578,74,DT
32468,47,LB
32987,41d,CB
27991,99,DT
33567,25,RB
30196,38,SS
33955,33,RB
31331,40,CB
28083,32,RB
27733,31,SS
28015,99,DT
32448,64d,DE
29729,46,FB
23853,5,K
26957,46o,TE
32050,43,FS
29033,14,WR
31609,86,TE
32749,39,FS
29690,22,CB
33442,36,CB
31276,37d,CB
30455,98,DT
30556,23,CB
32439,42,LS
33062,33,RB
32683,43,DB
32060,58,OLB
28019,43,CB
31962,15,WR
27745,92,NT
31806,34,RB
32839,17,WR
31733,41,CB
27033,99,DE
28249,11,WR
25472,92,NT
