season,Season_Type,Week,Home_team,Visit_Team,Qtr,PlayDescription,gamekey,playid,Preview Link
2017,Reg,2,Cincinnati Bengals,Houston Texans,1,"(14:14) S.Lechler punts 58 yards to CIN 13, Center-J.Weeks. A.Jones to CIN 46 for 33 yards (D.Cole).",415,124,http://a.video.nfl.com//films/vodzilla/153511/Lechler_58_yard_punt-8LArhoQg-20181121_123420599_5000k.mp4
2017,Reg,2,Cincinnati Bengals,Houston Texans,1,"(12:09) K.Huber punts 58 yards to HST 3, Center-C.Harris, out of bounds.",415,299,http://a.video.nfl.com//films/vodzilla/153512/Huber_58_yard_punt-AVzOd2dr-20181121_123514795_5000k.mp4
2017,Reg,2,Cincinnati Bengals,Houston Texans,1,"(10:19) S.Lechler punts 53 yards to CIN 37, Center-J.Weeks. A.Jones to CIN 45 for 8 yards (J.Weeks; K.Drummond).",415,398,http://a.video.nfl.com//films/vodzilla/153513/Lechler_53_yard_punt-WmeJnTRn-20181121_123558866_5000k.mp4
2017,Reg,2,Cincinnati Bengals,Houston Texans,1,"(8:23) K.Huber punts 31 yards to HST 15, Center-C.Harris, fair catch by T.Ervin.",415,526,http://a.video.nfl.com//films/vodzilla/153516/Huber_31_yard_punt-e0DJfmIv-20181121_124127263_5000k.mp4
2017,Reg,2,Carolina Panthers,Buffalo Bills,1,"(7:56) C.Schmidt punts 57 yards to CAR 9, Center-R.Ferguson. C.McCaffrey to CAR 14 for 5 yards (L.Alexander; R.Humber).",417,436,http://a.video.nfl.com//films/vodzilla/153517/Schmidt_57_yard_punt-EMXj28Mw-20181121_124742503_5000k.mp4
2017,Reg,2,Carolina Panthers,Buffalo Bills,1,"(2:34) M.Palardy punts 35 yards to BUF 10, Center-J.Jansen, fair catch by K.Clay.",417,653,http://a.video.nfl.com//films/vodzilla/153518/Palardy_35_yard_punt-5HK4Uafk-20181121_124850113_5000k.mp4
2017,Reg,2,Carolina Panthers,Buffalo Bills,1,"(:34) C.Schmidt punts 52 yards to CAR 31, Center-R.Ferguson. C.McCaffrey pushed ob at CAR 40 for 9 yards (C.Anderson).",417,738,http://a.video.nfl.com//films/vodzilla/153519/Schmidt_52_yard_punt-3Gy1xAEI-20181121_125005278_5000k.mp4
2017,Reg,2,Carolina Panthers,Buffalo Bills,2,"(12:11) M.Palardy punts 37 yards to BUF 2, Center-J.Jansen, downed by CAR-C.Samuel.",417,914,http://a.video.nfl.com//films/vodzilla/153520/Palardy_punts_37_yards-VDvfmtqE-20181121_125049455_5000k.mp4
2017,Reg,2,Pittsburgh Steelers,Minnesota Vikings,2,"(5:17) (Punt formation) J.Berry punts 36 yards to MIN 42, Center-K.Canaday, fair catch by M.Sherels.",422,1565,http://a.video.nfl.com//films/vodzilla/153532/Berry_36_yard_punt-aeouOjOz-20181121_145030717_5000k.mp4
2017,Reg,2,Pittsburgh Steelers,Minnesota Vikings,2,"(3:08) (Punt formation) R.Quigley punts 54 yards to PIT 12, Center-K.McDermott, fair catch by E.Rogers.",422,1648,http://a.video.nfl.com//films/vodzilla/153533/Quigley_54_yard_punt-olSZUGUQ-20181121_145124844_5000k.mp4
2017,Reg,2,Pittsburgh Steelers,Minnesota Vikings,2,"(:43) (Punt formation) J.Berry punts 37 yards to MIN 9, Center-K.Canaday, fair catch by M.Sherels.",422,1947,http://a.video.nfl.com//films/vodzilla/153534/Berry_37_yard_punt-Lwi5yHm0-20181121_145158977_5000k.mp4
2017,Reg,2,Baltimore Ravens,Cleveland Browns,1,"(13:22) (Punt formation) B.Colquitt punts 49 yards to BLT 28, Center-C.Hughlett, fair catch by L.Webb.",416,140,http://a.video.nfl.com//films/vodzilla/153541/Colquitt_49_yard_punt-bU7jCion-20181121_151250984_5000k.mp4
2017,Reg,2,Baltimore Ravens,Cleveland Browns,1,"(10:14) (Punt formation) S.Koch punts 37 yards to CLV 9, Center-M.Cox, fair catch by J.Peppers.",416,297,http://a.video.nfl.com//films/vodzilla/153542/Koch_37_yard_punt-OWop3Oxl-20181121_151409933_5000k.mp4
2017,Reg,2,Baltimore Ravens,Cleveland Browns,2,"(10:51) (Punt formation) B.Colquitt punts 38 yards to BLT 31, Center-C.Hughlett. M.Campanaro pushed ob at BLT 36 for 5 yards (S.Coates).",416,1138,http://a.video.nfl.com//films/vodzilla/153543/Colquitt_38_yard_punt-crYscJ4D-20181121_151454191_5000k.mp4
2017,Reg,2,Baltimore Ravens,Cleveland Browns,2,"(2:58) (Punt formation) S.Koch punts 54 yards to CLV 14, Center-M.Cox. J.Peppers to CLV 22 for 8 yards (A.Levine Sr.). PENALTY on CLV-D.Njoku, Unnecessary Roughness, 7 yards, enforced at CLV 14.",416,1595,http://a.video.nfl.com//films/vodzilla/153546/Koch_punts_54_yards-gzZtaqYS-20181121_151648415_5000k.mp4
2017,Reg,2,Tampa Bay Buccaneers,Chicago Bears,3,"(6:11) (Punt formation) P.O'Donnell punts 51 yards to TB 8, Center-A.DePaola, downed by CHI-S.McManis.",423,2500,http://a.video.nfl.com//films/vodzilla/153548/ODonnell_punts_51_yards-kKZryrhz-20181121_151850563_5000k.mp4
2017,Reg,2,Tampa Bay Buccaneers,Chicago Bears,4,"(7:58) (Punt formation) B.Anger punts 54 yards to CHI 36, Center-G.Sanborn. T.Cohen pushed ob at CHI 46 for 10 yards (C.Lynch).",423,3333,http://a.video.nfl.com//films/vodzilla/153549/Anger_punts_54_yards-Z0nybNaO-20181121_151915569_5000k.mp4
2017,Reg,2,Oakland Raiders,New York Jets,1,"(13:00) M.King punts 55 yards to NYJ 24, Center-J.Condo. K.Raymond to NYJ 35 for 11 yards (T.Adams). PENALTY on OAK-J.Holton, Player Out of Bounds on Punt, 5 yards, enforced at NYJ 35.",425,139,http://a.video.nfl.com//films/vodzilla/153550/King_punts_55_yards-SC9CcB89-20181121_152003403_5000k.mp4
2017,Reg,2,Oakland Raiders,New York Jets,1,"(11:00) L.Edwards punts 39 yards to OAK 19, Center-T.Hennessy, out of bounds.",425,246,http://a.video.nfl.com//films/vodzilla/153551/Edwards_punts_39_yards-Go63MvrV-20181121_152049487_5000k.mp4
2017,Reg,2,Los Angeles Chargers,Miami Dolphins,4,"(13:36) D.Kaser punts 23 yards to MIA 19, Center-M.Windt, downed by LAC.",424,2953,http://a.video.nfl.com//films/vodzilla/153553/Kaser_punts_23_yards-nrQK4BkT-20181121_153100718_5000k.mp4
2017,Reg,2,Los Angeles Chargers,Miami Dolphins,4,"(3:12) D.Kaser punts 40 yards to MIA 35, Center-M.Windt. J.Grant to MIA 49 for 14 yards (H.Pullard, A.Ekeler).",424,3475,http://a.video.nfl.com//films/vodzilla/153554/Kaser_punts_40_yards-4yAttEK8-20181121_153149784_5000k.mp4
2017,Reg,2,Denver Broncos,Dallas Cowboys,4,"(6:21) R.Dixon punts 35 yards to DAL 35, Center-C.Kreiter, out of bounds.",426,3782,http://a.video.nfl.com//films/vodzilla/153556/Dixon_punts_35_yards-sZTH8vyP-20181121_15403317_5000k.mp4
2017,Reg,2,Denver Broncos,Dallas Cowboys,4,"(3:34) R.Dixon punts 46 yards to DAL 44, Center-C.Kreiter. R.Switzer to DEN 37 for 19 yards (C.Kreiter).",426,4135,http://a.video.nfl.com//films/vodzilla/153557/Dixon_punts_46_yards-JYVDzGOa-20181121_154107173_5000k.mp4
2017,Reg,2,Los Angeles Rams,Washington Redskins,1,"(12:14) J.Hekker punts 33 yards to WAS 21, Center-J.McQuaide, out of bounds.",427,205,http://a.video.nfl.com//films/vodzilla/153605/Hekker_punts_33_yards-O2hmw8sE-20181122_113118250_5000k.mp4
2017,Reg,2,Los Angeles Rams,Washington Redskins,1,"(3:22) J.Hekker punts 55 yards to WAS 35, Center-J.McQuaide. J.Crowder to WAS 35 for no gain (B.Countess).",427,689,http://a.video.nfl.com//films/vodzilla/153607/Hekker_punts_55_yards-BEHwOlN8-20181122_113152540_5000k.mp4
2017,Reg,2,Seattle Seahawks,San Francisco 49ers,3,"(:41) J.Ryan punts 37 yards to SF 30, Center-T.Ott, out of bounds.",428,3196,http://a.video.nfl.com//films/vodzilla/153608/Jon_Ryan_37_yard_punt-zWAFh8fq-20181122_113656882_5000k.mp4
2017,Reg,2,Seattle Seahawks,San Francisco 49ers,4,"(4:59) B.Pinion punts 51 yards to SEA 22, Center-K.Nelson. T.Lockett to SEA 22 for no gain (R.Mostert). PENALTY on SEA-S.Griffin, Illegal Block Above the Waist, 10 yards, enforced at SEA 22.",428,3878,http://a.video.nfl.com//films/vodzilla/153609/Pinion_51_yard_punt-gfWKu5I6-20181122_113837202_5000k.mp4
2017,Reg,2,Atlanta Falcons,Green Bay Packers,1,"(2:58) M.Bosher punts 50 yards to GB 36, Center-J.Harris, fair catch by T.Davis.",429,701,http://a.video.nfl.com//films/vodzilla/153610/Bosher_50_yard_punt-p6uvOnGY-20181122_113926360_5000k.mp4
2017,Reg,2,Atlanta Falcons,Green Bay Packers,1,"(:41) J.Vogel punts 44 yards to ATL 23, Center-B.Goode. A.Roberts pushed ob at ATL 27 for 4 yards (K.Fackrell). PENALTY on ATL-K.Ishmael, Offensive Holding, 10 yards, enforced at ATL 23. Penalty on ATL-B.Poole, Offensive Holding, declined.",429,819,http://a.video.nfl.com//films/vodzilla/153611/Vogel_44_yard_punt-2AQ2U4lw-20181122_114050122_5000k.mp4
2017,Reg,2,Indianapolis Colts,Arizona Cardinals,1,"(6:00) A.Lee punts 43 yards to IND 34, Center-A.Brewer. Q.Bray to IND 40 for 6 yards (T.Branch).",418,581,http://a.video.nfl.com//films/vodzilla/153614/Lee_43_yard_punt-8tbYwxyr-20181122_114408545_5000k.mp4
2017,Reg,2,Indianapolis Colts,Arizona Cardinals,2,"(12:03) R.Sanchez punts 48 yards to ARZ 42, Center-L.Rhodes. K.Williams to ARZ 48 for 6 yards (M.Farley). Penalty on IND-J.George, Offensive Holding, offsetting, enforced at IND 10 - No Play. Penalty on ARZ-B.Williams, Offensive Holding, offsetting.",418,1078,http://a.video.nfl.com//films/vodzilla/153618/Sanchez_punts_48_yards-BMPI4APF-20181122_115550162_5000k.mp4
2017,Reg,2,Jacksonville Jaguars,Tennessee Titans,2,"(13:34) B.Nortman punts 53 yards to TEN 14, Center-M.Overton, fair catch by A.Jackson.",419,977,http://a.video.nfl.com//films/vodzilla/153619/Nortman_punts_53_yards-wkBJV3aG-20181122_120225602_5000k.mp4
2017,Reg,2,Jacksonville Jaguars,Tennessee Titans,2,"(11:56) B.Kern punts 41 yards to JAX 41, Center-B.Brinkley, out of bounds.",419,1072,http://a.video.nfl.com//films/vodzilla/153620/Kern_punts_41_yards-TQlddVc3-20181122_120304795_5000k.mp4
2017,Reg,2,Kansas City Chiefs,Philadelphia Eagles,2,"(1:21) D.Colquitt punts 51 yards to PHI 10, Center-J.Winchester. D.Sproles to PHI 20 for 10 yards (J.Winchester). FUMBLES (J.Winchester), RECOVERED by KC-A.Sherman at PHI 24. A.Sherman to PHI 24 for no gain (M.Kendricks).",420,1616,http://a.video.nfl.com//films/vodzilla/153621/Colquitt_51_yard_punt-MHYS2qxM-20181122_120407641_5000k.mp4
2017,Reg,2,Kansas City Chiefs,Philadelphia Eagles,3,"(12:49) D.Jones punts 29 yards to KC 13, Center-R.Lovato, fair catch by T.Hill.",420,2087,http://a.video.nfl.com//films/vodzilla/153625/Jones_29_yard_punt-vSJXSHOY-20181122_120718261_5000k.mp4
2017,Reg,2,New Orleans Saints,New England Patriots,3,"(11:17) T.Morstead punts 32 yards to NE 11, Center-Z.Wood, fair catch by P.Chung.",421,2579,http://a.video.nfl.com//films/vodzilla/153626/Morstead_32_yard_punt-3382Ica1-20181122_121126704_5000k.mp4
2017,Reg,2,New Orleans Saints,New England Patriots,3,"(7:42) R.Allen punts 27 yards to NO 29, Center-J.Cardona, downed by NE-M.Flowers. PENALTY on NE-D.Allen, Offensive Too Many Men on Field, 5 yards, enforced at NO 29. INJURY UPDATE: NE #25 E.Rowe, groin, questionable.",421,2870,http://a.video.nfl.com//films/vodzilla/153628/Allen_27_yard_punt-ALnrN39Z-20181122_121155817_5000k.mp4
